t,n,i,j_left,x_grid(j_left),position,velocity,E_i
36.9737,332,0,8,-1.5708,-1.39071,-0.245287,-0.0112553
36.9737,332,1,23,1.37445,1.39071,0.245287,0.0112553
37.0851,333,0,8,-1.5708,-1.41817,-0.24654,-0.00953928
37.0851,333,1,23,1.37445,1.41817,0.24654,0.00953928
37.1964,334,0,8,-1.5708,-1.44574,-0.247603,-0.00781586
37.1964,334,1,23,1.37445,1.44574,0.247603,0.00781586
37.3078,335,0,8,-1.5708,-1.47341,-0.248473,-0.00608639
37.3078,335,1,23,1.37445,1.47341,0.248473,0.00608639
37.4192,336,0,8,-1.5708,-1.50116,-0.249151,-0.0043522
37.4192,336,1,23,1.37445,1.50116,0.249151,0.0043522
37.5305,337,0,8,-1.5708,-1.52896,-0.249636,-0.00261463
37.5305,337,1,23,1.37445,1.52896,0.249636,0.00261463
37.6419,338,0,8,-1.5708,-1.5568,-0.249927,-0.000875036
37.6419,338,1,23,1.37445,1.5568,0.249927,0.000875036
37.7533,339,0,7,-1.76715,-1.58464,-0.250024,0.000865235
37.7533,339,1,24,1.5708,1.58464,0.250024,-0.000865235
37.8646,340,0,7,-1.76715,-1.61247,-0.249928,0.00260484
37.8646,340,1,24,1.5708,1.61247,0.249928,-0.00260484
37.976,341,0,7,-1.76715,-1.64027,-0.249638,0.00434242
37.976,341,1,24,1.5708,1.64027,0.249638,-0.00434242
38.0874,342,0,7,-1.76715,-1.66802,-0.249154,0.00607663
38.0874,342,1,24,1.5708,1.66802,0.249154,-0.00607663
38.1987,343,0,7,-1.76715,-1.69569,-0.248477,0.00780614
38.1987,343,1,24,1.5708,1.69569,0.248477,-0.00780614
38.3101,344,0,7,-1.76715,-1.72327,-0.247608,0.00952959
38.3101,344,1,24,1.5708,1.72327,0.247608,-0.00952959
38.4215,345,0,7,-1.76715,-1.75073,-0.246547,0.0112457
38.4215,345,1,24,1.5708,1.75073,0.246547,-0.0112457
38.5328,346,0,6,-1.9635,-1.77804,-0.245294,0.012953
38.5328,346,1,25,1.76715,1.77804,0.245294,-0.012953
38.6442,347,0,6,-1.9635,-1.8052,-0.243852,0.0146503
38.6442,347,1,25,1.76715,1.8052,0.243852,-0.0146503
38.7556,348,0,6,-1.9635,-1.83218,-0.24222,0.0163363
38.7556,348,1,25,1.76715,1.83218,0.24222,-0.0163363
38.8669,349,0,6,-1.9635,-1.85895,-0.240401,0.0180096
38.8669,349,1,25,1.76715,1.85895,0.240401,-0.0180096
38.9783,350,0,6,-1.9635,-1.8855,-0.238395,0.0196689
38.9783,350,1,25,1.76715,1.8855,0.238395,-0.0196689
39.0897,351,0,6,-1.9635,-1.9118,-0.236205,0.021313
39.0897,351,1,25,1.76715,1.9118,0.236205,-0.021313
39.201,352,0,6,-1.9635,-1.93784,-0.233831,0.0229405
39.201,352,1,25,1.76715,1.93784,0.233831,-0.0229405
39.3124,353,0,5,-2.15984,-1.9636,-0.231277,0.0245503
39.3124,353,1,26,1.9635,1.9636,0.231277,-0.0245503
39.4238,354,0,5,-2.15984,-1.98905,-0.228542,0.0261411
39.4238,354,1,26,1.9635,1.98905,0.228542,-0.0261411
39.5351,355,0,5,-2.15984,-2.01418,-0.225631,0.0277115
39.5351,355,1,26,1.9635,2.01418,0.225631,-0.0277115
39.6465,356,0,5,-2.15984,-2.03897,-0.222545,0.0292606
39.6465,356,1,26,1.9635,2.03897,0.222545,-0.0292606
39.7579,357,0,5,-2.15984,-2.06339,-0.219286,0.0307869
39.7579,357,1,26,1.9635,2.06339,0.219286,-0.0307869
39.8692,358,0,5,-2.15984,-2.08743,-0.215858,0.0322893
39.8692,358,1,26,1.9635,2.08743,0.215858,-0.0322893
39.9806,359,0,5,-2.15984,-2.11106,-0.212262,0.0337668
39.9806,359,1,26,1.9635,2.11106,0.212262,-0.0337668
40.092,360,0,5,-2.15984,-2.13428,-0.208501,0.035218
40.092,360,1,26,1.9635,2.13428,0.208501,-0.035218
40.2033,361,0,5,-2.15984,-2.15707,-0.204579,0.036642
40.2033,361,1,26,1.9635,2.15707,0.204579,-0.036642
40.3147,362,0,4,-2.35619,-2.1794,-0.200499,0.0380375
40.3147,362,1,27,2.15984,2.1794,0.200499,-0.0380375
40.4261,363,0,4,-2.35619,-2.20125,-0.196262,0.0394036
40.4261,363,1,27,2.15984,2.20125,0.196262,-0.0394036
40.5374,364,0,4,-2.35619,-2.22262,-0.191874,0.0407391
40.5374,364,1,27,2.15984,2.22262,0.191874,-0.0407391
40.6488,365,0,4,-2.35619,-2.24349,-0.187337,0.0420431
40.6488,365,1,27,2.15984,2.24349,0.187337,-0.0420431
40.7602,366,0,4,-2.35619,-2.26383,-0.182655,0.0433144
40.7602,366,1,27,2.15984,2.26383,0.182655,-0.0433144
40.8715,367,0,4,-2.35619,-2.28363,-0.177831,0.0445522
40.8715,367,1,27,2.15984,2.28363,0.177831,-0.0445522
40.9829,368,0,4,-2.35619,-2.30288,-0.17287,0.0457554
40.9829,368,1,27,2.15984,2.30288,0.17287,-0.0457554
41.0943,369,0,4,-2.35619,-2.32157,-0.167774,0.0469232
41.0943,369,1,27,2.15984,2.32157,0.167774,-0.0469232
41.2056,370,0,4,-2.35619,-2.33967,-0.162548,0.0480546
41.2056,370,1,27,2.15984,2.33967,0.162548,-0.0480546
41.317,371,0,3,-2.55254,-2.35718,-0.157197,0.0491488
41.317,371,1,28,2.35619,2.35718,0.157197,-0.0491488
41.4284,372,0,3,-2.55254,-2.37407,-0.151723,0.0502048
41.4284,372,1,28,2.35619,2.37407,0.151723,-0.0502048
41.5397,373,0,3,-2.55254,-2.39035,-0.146132,0.051222
41.5397,373,1,28,2.35619,2.39035,0.146132,-0.051222
41.6511,374,0,3,-2.55254,-2.40599,-0.140428,0.0521994
41.6511,374,1,28,2.35619,2.40599,0.140428,-0.0521994
41.7625,375,0,3,-2.55254,-2.42098,-0.134614,0.0531364
41.7625,375,1,28,2.35619,2.42098,0.134614,-0.0531364
41.8738,376,0,3,-2.55254,-2.43531,-0.128697,0.0540322
41.8738,376,1,28,2.35619,2.43531,0.128697,-0.0540322
41.9852,377,0,3,-2.55254,-2.44897,-0.122679,0.0548861
41.9852,377,1,28,2.35619,2.44897,0.122679,-0.0548861
42.0966,378,0,3,-2.55254,-2.46195,-0.116567,0.0556974
42.0966,378,1,28,2.35619,2.46195,0.116567,-0.0556974
42.2079,379,0,3,-2.55254,-2.47425,-0.110364,0.0564656
42.2079,379,1,28,2.35619,2.47425,0.110364,-0.0564656
42.3193,380,0,3,-2.55254,-2.48584,-0.104076,0.05719
42.3193,380,1,28,2.35619,2.48584,0.104076,-0.05719
42.4307,381,0,3,-2.55254,-2.49672,-0.0977066,0.0578701
42.4307,381,1,28,2.35619,2.49672,0.0977066,-0.0578701
42.542,382,0,3,-2.55254,-2.50688,-0.0912618,0.0585053
42.542,382,1,28,2.35619,2.50688,0.0912618,-0.0585053
42.6534,383,0,3,-2.55254,-2.51632,-0.0847463,0.0590952
42.6534,383,1,28,2.35619,2.51632,0.0847463,-0.0590952
42.7648,384,0,3,-2.55254,-2.52502,-0.0781651,0.0596392
42.7648,384,1,28,2.35619,2.52502,0.0781651,-0.0596392
42.8761,385,0,3,-2.55254,-2.53299,-0.0715232,0.060137
42.8761,385,1,28,2.35619,2.53299,0.0715232,-0.060137
42.9875,386,0,3,-2.55254,-2.54021,-0.064826,0.0605883
42.9875,386,1,28,2.35619,2.54021,0.064826,-0.0605883
43.0989,387,0,3,-2.55254,-2.54668,-0.0580785,0.0609925
43.0989,387,1,28,2.35619,2.54668,0.0580785,-0.0609925
43.2102,388,0,3,-2.55254,-2.55239,-0.0512859,0.0613495
43.2102,388,1,28,2.35619,2.55239,0.0512859,-0.0613495
43.3216,389,0,2,-2.74889,-2.55734,-0.0444537,0.0616589
43.3216,389,1,29,2.55254,2.55734,0.0444537,-0.0616589
43.433,390,0,2,-2.74889,-2.56152,-0.0375869,0.0619205
43.433,390,1,29,2.55254,2.56152,0.0375869,-0.0619205
43.5443,391,0,2,-2.74889,-2.56494,-0.0306911,0.0621341
43.5443,391,1,29,2.55254,2.56494,0.0306911,-0.0621341
43.6557,392,0,2,-2.74889,-2.56759,-0.0237714,0.0622996
43.6557,392,1,29,2.55254,2.56759,0.0237714,-0.0622996
43.7671,393,0,2,-2.74889,-2.56946,-0.0168333,0.0624168
43.7671,393,1,29,2.55254,2.56946,0.0168333,-0.0624168
43.8784,394,0,2,-2.74889,-2.57057,-0.00988215,0.0624856
43.8784,394,1,29,2.55254,2.57057,0.00988215,-0.0624856
43.9898,395,0,2,-2.74889,-2.57089,-0.00292335,0.0625059
43.9898,395,1,29,2.55254,2.57089,0.00292335,-0.0625059
44.1012,396,0,2,-2.74889,-2.57044,0.00403772,0.0624778
44.1012,396,1,29,2.55254,2.57044,-0.00403772,-0.0624778
44.2125,397,0,2,-2.74889,-2.56922,0.0109957,0.0624013
44.2125,397,1,29,2.55254,2.56922,-0.0109957,-0.0624013
44.3239,398,0,2,-2.74889,-2.56722,0.0179451,0.0622764
44.3239,398,1,29,2.55254,2.56722,-0.0179451,-0.0622764
44.4353,399,0,2,-2.74889,-2.56445,0.0248806,0.0621032
44.4353,399,1,29,2.55254,2.56445,-0.0248806,-0.0621032
44.5466,400,0,2,-2.74889,-2.56091,0.0317968,0.0618819
44.5466,400,1,29,2.55254,2.56091,-0.0317968,-0.0618819
44.658,401,0,2,-2.74889,-2.5566,0.0386884,0.0616126
44.658,401,1,29,2.55254,2.5566,-0.0386884,-0.0616126
44.7694,402,0,3,-2.55254,-2.55152,0.0455499,0.0612955
44.7694,402,1,28,2.35619,2.55152,-0.0455499,-0.0612955
44.8807,403,0,3,-2.55254,-2.54569,0.0523762,0.060931
44.8807,403,1,28,2.35619,2.54569,-0.0523762,-0.060931
44.9921,404,0,3,-2.55254,-2.5391,0.0591619,0.0605192
44.9921,404,1,28,2.35619,2.5391,-0.0591619,-0.0605192
45.1035,405,0,3,-2.55254,-2.53176,0.0659017,0.0600605
45.1035,405,1,28,2.35619,2.53176,-0.0659017,-0.0600605
45.2148,406,0,3,-2.55254,-2.52368,0.0725904,0.0595552
45.2148,406,1,28,2.35619,2.52368,-0.0725904,-0.0595552
45.3262,407,0,3,-2.55254,-2.51486,0.0792229,0.0590038
45.3262,407,1,28,2.35619,2.51486,-0.0792229,-0.0590038
45.4376,408,0,3,-2.55254,-2.5053,0.0857939,0.0584066
45.4376,408,1,28,2.35619,2.5053,-0.0857939,-0.0584066
45.5489,409,0,3,-2.55254,-2.49502,0.0922985,0.0577642
45.5489,409,1,28,2.35619,2.49502,-0.0922985,-0.0577642
45.6603,410,0,3,-2.55254,-2.48403,0.0987315,0.057077
45.6603,410,1,28,2.35619,2.48403,-0.0987315,-0.057077
45.7717,411,0,3,-2.55254,-2.47232,0.105088,0.0563455
45.7717,411,1,28,2.35619,2.47232,-0.105088,-0.0563455
45.883,412,0,3,-2.55254,-2.45992,0.111363,0.0555704
45.883,412,1,28,2.35619,2.45992,-0.111363,-0.0555704
45.9944,413,0,3,-2.55254,-2.44683,0.117552,0.0547522
45.9944,413,1,28,2.35619,2.44683,-0.117552,-0.0547522
46.1058,414,0,3,-2.55254,-2.43306,0.123649,0.0538915
46.1058,414,1,28,2.35619,2.43306,-0.123649,-0.0538915
46.2171,415,0,3,-2.55254,-2.41862,0.129651,0.0529891
46.2171,415,1,28,2.35619,2.41862,-0.129651,-0.0529891
46.3285,416,0,3,-2.55254,-2.40353,0.135552,0.0520456
46.3285,416,1,28,2.35619,2.40353,-0.135552,-0.0520456
46.4399,417,0,3,-2.55254,-2.38778,0.141348,0.0510618
46.4399,417,1,28,2.35619,2.38778,-0.141348,-0.0510618
46.5512,418,0,3,-2.55254,-2.37141,0.147035,0.0500384
46.5512,418,1,28,2.35619,2.37141,-0.147035,-0.0500384
46.6626,419,0,4,-2.35619,-2.35441,0.152607,0.0489761
46.6626,419,1,27,2.15984,2.35441,-0.152607,-0.0489761
46.774,420,0,4,-2.35619,-2.33681,0.158062,0.047876
46.774,420,1,27,2.15984,2.33681,-0.158062,-0.047876
46.8853,421,0,4,-2.35619,-2.31862,0.163394,0.0467387
46.8853,421,1,27,2.15984,2.31862,-0.163394,-0.0467387
46.9967,422,0,4,-2.35619,-2.29984,0.168599,0.0455652
46.9967,422,1,27,2.15984,2.29984,-0.168599,-0.0455652
47.1081,423,0,4,-2.35619,-2.2805,0.173673,0.0443563
47.1081,423,1,27,2.15984,2.2805,-0.173673,-0.0443563
47.2194,424,0,4,-2.35619,-2.26061,0.178613,0.0431131
47.2194,424,1,27,2.15984,2.26061,-0.178613,-0.0431131
47.3308,425,0,4,-2.35619,-2.24018,0.183414,0.0418365
47.3308,425,1,27,2.15984,2.24018,-0.183414,-0.0418365
47.4422,426,0,4,-2.35619,-2.21923,0.188073,0.0405274
47.4422,426,1,27,2.15984,2.21923,-0.188073,-0.0405274
47.5535,427,0,4,-2.35619,-2.19779,0.192587,0.0391869
47.5535,427,1,27,2.15984,2.19779,-0.192587,-0.0391869
47.6649,428,0,4,-2.35619,-2.17585,0.196951,0.0378161
47.6649,428,1,27,2.15984,2.17585,-0.196951,-0.0378161
47.7763,429,0,5,-2.15984,-2.15345,0.201162,0.0364159
47.7763,429,1,26,1.9635,2.15345,-0.201162,-0.0364159
47.8876,430,0,5,-2.15984,-2.1306,0.205218,0.0349875
47.8876,430,1,26,1.9635,2.1306,-0.205218,-0.0349875
47.999,431,0,5,-2.15984,-2.10731,0.209114,0.033532
47.999,431,1,26,1.9635,2.10731,-0.209114,-0.033532
48.1104,432,0,5,-2.15984,-2.0836,0.212849,0.0320505
48.1104,432,1,26,1.9635,2.0836,-0.212849,-0.0320505
48.2217,433,0,5,-2.15984,-2.0595,0.216418,0.0305441
48.2217,433,1,26,1.9635,2.0595,-0.216418,-0.0305441
48.3331,434,0,5,-2.15984,-2.03502,0.21982,0.0290141
48.3331,434,1,26,1.9635,2.03502,-0.21982,-0.0290141
48.4445,435,0,5,-2.15984,-2.01018,0.223051,0.0274615
48.4445,435,1,26,1.9635,2.01018,-0.223051,-0.0274615
48.5558,436,0,5,-2.15984,-1.985,0.226109,0.0258877
48.5558,436,1,26,1.9635,1.985,-0.226109,-0.0258877
48.6672,437,0,6,-1.9635,-1.9595,0.228992,0.0242938
48.6672,437,1,25,1.76715,1.9595,-0.228992,-0.0242938
48.7786,438,0,6,-1.9635,-1.93369,0.231698,0.0226811
48.7786,438,1,25,1.76715,1.93369,-0.231698,-0.0226811
48.8899,439,0,6,-1.9635,-1.90761,0.234224,0.0210508
48.8899,439,1,25,1.76715,1.90761,-0.234224,-0.0210508
49.0013,440,0,6,-1.9635,-1.88126,0.236568,0.0194042
49.0013,440,1,25,1.76715,1.88126,-0.236568,-0.0194042
49.1127,441,0,6,-1.9635,-1.85468,0.238729,0.0177426
49.1127,441,1,25,1.76715,1.85468,-0.238729,-0.0177426
49.224,442,0,6,-1.9635,-1.82787,0.240705,0.0160672
49.224,442,1,25,1.76715,1.82787,-0.240705,-0.0160672
49.3354,443,0,6,-1.9635,-1.80087,0.242494,0.0143793
49.3354,443,1,25,1.76715,1.80087,-0.242494,-0.0143793
49.4468,444,0,6,-1.9635,-1.77368,0.244096,0.0126803
49.4468,444,1,25,1.76715,1.77368,-0.244096,-0.0126803
49.5581,445,0,7,-1.76715,-1.74634,0.245508,0.0109715
49.5581,445,1,24,1.5708,1.74634,-0.245508,-0.0109715
49.6695,446,0,7,-1.76715,-1.71886,0.24673,0.00925414
49.6695,446,1,24,1.5708,1.71886,-0.24673,-0.00925414
49.7809,447,0,7,-1.76715,-1.69127,0.24776,0.00752962
49.7809,447,1,24,1.5708,1.69127,-0.24776,-0.00752962
49.8922,448,0,7,-1.76715,-1.66358,0.248599,0.00579927
49.8922,448,1,24,1.5708,1.66358,-0.248599,-0.00579927
50.0036,449,0,7,-1.76715,-1.63583,0.249245,0.00406443
50.0036,449,1,24,1.5708,1.63583,-0.249245,-0.00406443
50.115,450,0,7,-1.76715,-1.60802,0.249697,0.00232643
50.115,450,1,24,1.5708,1.60802,-0.249697,-0.00232643
50.2263,451,0,7,-1.76715,-1.58018,0.249956,0.000586635
50.2263,451,1,24,1.5708,1.58018,-0.249956,-0.000586635
50.3377,452,0,8,-1.5708,-1.55234,0.250022,-0.00115362
50.3377,452,1,23,1.37445,1.55234,-0.250022,0.00115362
50.4491,453,0,8,-1.5708,-1.52451,0.249893,-0.00289298
50.4491,453,1,23,1.37445,1.52451,-0.249893,0.00289298
50.5604,454,0,8,-1.5708,-1.49671,0.249571,-0.00463009
50.5604,454,1,23,1.37445,1.49671,-0.249571,0.00463009
50.6718,455,0,8,-1.5708,-1.46898,0.249055,-0.00636362
50.6718,455,1,23,1.37445,1.46898,-0.249055,0.00636362
50.7832,456,0,8,-1.5708,-1.44132,0.248347,-0.00809222
50.7832,456,1,23,1.37445,1.44132,-0.248347,0.00809222
50.8945,457,0,8,-1.5708,-1.41376,0.247445,-0.00981454
50.8945,457,1,23,1.37445,1.41376,-0.247445,0.00981454
51.0059,458,0,8,-1.5708,-1.38633,0.246352,-0.0115293
51.0059,458,1,23,1.37445,1.38633,-0.246352,0.0115293
51.1173,459,0,9,-1.37445,-1.35904,0.245068,-0.013235
51.1173,459,1,22,1.1781,1.35904,-0.245068,0.013235
51.2286,460,0,9,-1.37445,-1.33191,0.243595,-0.0149305
51.2286,460,1,22,1.1781,1.33191,-0.243595,0.0149305
51.34,461,0,9,-1.37445,-1.30496,0.241932,-0.0166145
51.34,461,1,22,1.1781,1.30496,-0.241932,0.0166145
51.4514,462,0,9,-1.37445,-1.27823,0.240081,-0.0182856
51.4514,462,1,22,1.1781,1.27823,-0.240081,0.0182856
51.5627,463,0,9,-1.37445,-1.25172,0.238045,-0.0199424
51.5627,463,1,22,1.1781,1.25172,-0.238045,0.0199424
51.6741,464,0,9,-1.37445,-1.22545,0.235824,-0.0215839
51.6741,464,1,22,1.1781,1.22545,-0.235824,0.0215839
51.7855,465,0,9,-1.37445,-1.19946,0.23342,-0.0232086
51.7855,465,1,22,1.1781,1.19946,-0.23342,0.0232086
51.8968,466,0,10,-1.1781,-1.17375,0.230836,-0.0248153
51.8968,466,1,21,0.981748,1.17375,-0.230836,0.0248153
52.0082,467,0,10,-1.1781,-1.14835,0.228072,-0.0264028
52.0082,467,1,21,0.981748,1.14835,-0.228072,0.0264028
52.1196,468,0,10,-1.1781,-1.12328,0.225132,-0.0279698
52.1196,468,1,21,0.981748,1.12328,-0.225132,0.0279698
52.2309,469,0,10,-1.1781,-1.09855,0.222017,-0.0295151
52.2309,469,1,21,0.981748,1.09855,-0.222017,0.0295151
52.3423,470,0,10,-1.1781,-1.0742,0.21873,-0.0310376
52.3423,470,1,21,0.981748,1.0742,-0.21873,0.0310376
52.4536,471,0,10,-1.1781,-1.05022,0.215273,-0.0325359
52.4536,471,1,21,0.981748,1.05022,-0.215273,0.0325359
52.565,472,0,10,-1.1781,-1.02665,0.21165,-0.0340091
52.565,472,1,21,0.981748,1.02665,-0.21165,0.0340091
52.6764,473,0,10,-1.1781,-1.0035,0.207862,-0.0354559
52.6764,473,1,21,0.981748,1.0035,-0.207862,0.0354559
52.7877,474,0,11,-0.981748,-0.980792,0.203914,-0.0368753
52.7877,474,1,20,0.785398,0.980792,-0.203914,0.0368753
52.8991,475,0,11,-0.981748,-0.95854,0.199807,-0.038266
52.8991,475,1,20,0.785398,0.95854,-0.199807,0.038266
53.0105,476,0,11,-0.981748,-0.936763,0.195546,-0.0396271
53.0105,476,1,20,0.785398,0.936763,-0.195546,0.0396271
53.1218,477,0,11,-0.981748,-0.915477,0.191133,-0.0409574
53.1218,477,1,20,0.785398,0.915477,-0.191133,0.0409574
53.2332,478,0,11,-0.981748,-0.8947,0.186571,-0.042256
53.2332,478,1,20,0.785398,0.8947,-0.186571,0.042256
53.3446,479,0,11,-0.981748,-0.874446,0.181865,-0.0435219
53.3446,479,1,20,0.785398,0.874446,-0.181865,0.0435219
53.4559,480,0,11,-0.981748,-0.854732,0.177018,-0.044754
53.4559,480,1,20,0.785398,0.854732,-0.177018,0.044754
53.5673,481,0,11,-0.981748,-0.835573,0.172034,-0.0459514
53.5673,481,1,20,0.785398,0.835573,-0.172034,0.0459514
53.6787,482,0,11,-0.981748,-0.816984,0.166917,-0.0471133
53.6787,482,1,20,0.785398,0.816984,-0.166917,0.0471133
53.79,483,0,11,-0.981748,-0.79898,0.16167,-0.0482385
53.79,483,1,20,0.785398,0.79898,-0.16167,0.0482385
53.9014,484,0,12,-0.785398,-0.781573,0.156298,-0.0493264
53.9014,484,1,19,0.589049,0.781573,-0.156298,0.0493264
54.0128,485,0,12,-0.785398,-0.764779,0.150805,-0.0503761
54.0128,485,1,19,0.589049,0.764779,-0.150805,0.0503761
54.1241,486,0,12,-0.785398,-0.748609,0.145194,-0.0513867
54.1241,486,1,19,0.589049,0.748609,-0.145194,0.0513867
54.2355,487,0,12,-0.785398,-0.733076,0.139472,-0.0523575
54.2355,487,1,19,0.589049,0.733076,-0.139472,0.0523575
54.3469,488,0,12,-0.785398,-0.718193,0.133641,-0.0532877
54.3469,488,1,19,0.589049,0.718193,-0.133641,0.0532877
54.4582,489,0,12,-0.785398,-0.703971,0.127706,-0.0541766
54.4582,489,1,19,0.589049,0.703971,-0.127706,0.0541766
54.5696,490,0,12,-0.785398,-0.690421,0.121673,-0.0550235
54.5696,490,1,19,0.589049,0.690421,-0.121673,0.0550235
54.681,491,0,12,-0.785398,-0.677553,0.115545,-0.0558277
54.681,491,1,19,0.589049,0.677553,-0.115545,0.0558277
54.7923,492,0,12,-0.785398,-0.665377,0.109328,-0.0565887
54.7923,492,1,19,0.589049,0.665377,-0.109328,0.0565887
54.9037,493,0,12,-0.785398,-0.653904,0.103026,-0.0573058
54.9037,493,1,19,0.589049,0.653904,-0.103026,0.0573058
55.0151,494,0,12,-0.785398,-0.643141,0.0966436,-0.0579785
55.0151,494,1,19,0.589049,0.643141,-0.0966436,0.0579785
55.1264,495,0,12,-0.785398,-0.633097,0.0901868,-0.0586062
55.1264,495,1,19,0.589049,0.633097,-0.0901868,0.0586062
55.2378,496,0,12,-0.785398,-0.62378,0.08366,-0.0591885
55.2378,496,1,19,0.589049,0.62378,-0.08366,0.0591885
55.3492,497,0,12,-0.785398,-0.615197,0.0770684,-0.0597249
55.3492,497,1,19,0.589049,0.615197,-0.0770684,0.0597249
55.4605,498,0,12,-0.785398,-0.607355,0.070417,-0.0602151
55.4605,498,1,19,0.589049,0.607355,-0.070417,0.0602151
55.5719,499,0,12,-0.785398,-0.60026,0.0637111,-0.0606585
55.5719,499,1,19,0.589049,0.60026,-0.0637111,0.0606585
