t,n,i,position,velocity,E_i
18.7096,168,0,-1.5301,-9.15483e-07,0.000498683
18.7096,168,1,1.59095,-0.00897386,0.00164569
18.8209,169,0,-1.5301,-5.99298e-05,0.000529911
18.8209,169,1,1.58993,-0.00915692,0.00164374
18.9323,170,0,-1.53012,-0.000122469,0.000561557
18.9323,170,1,1.58889,-0.00933978,0.00164196
19.0437,171,0,-1.53014,-0.000188577,0.000593609
19.0437,171,1,1.58783,-0.00952246,0.00164035
19.155,172,0,-1.53017,-0.000258298,0.000626051
19.155,172,1,1.58674,-0.00970498,0.00163894
19.2664,173,0,-1.5302,-0.000331674,0.000658872
19.2664,173,1,1.58564,-0.00988737,0.00163772
19.3778,174,0,-1.53025,-0.000408746,0.000692055
19.3778,174,1,1.58452,-0.0100696,0.00163673
19.4891,175,0,-1.5303,-0.000489552,0.000725588
19.4891,175,1,1.58338,-0.0102518,0.00163596
19.6005,176,0,-1.53037,-0.00057413,0.000759457
19.6005,176,1,1.58222,-0.010434,0.00163543
19.7119,177,0,-1.53044,-0.000662516,0.000793646
19.7119,177,1,1.58104,-0.0106161,0.00163516
19.8232,178,0,-1.53053,-0.000754743,0.000828142
19.8232,178,1,1.57983,-0.0107982,0.00163516
19.9346,179,0,-1.53062,-0.000850845,0.000862931
19.9346,179,1,1.57861,-0.0109803,0.00163544
20.046,180,0,-1.53073,-0.000950852,0.000897999
20.046,180,1,1.57737,-0.0111625,0.00163601
20.1573,181,0,-1.53084,-0.00105479,0.000933331
20.1573,181,1,1.5761,-0.0113448,0.00163689
20.2687,182,0,-1.53097,-0.0011627,0.000968912
20.2687,182,1,1.57482,-0.0115272,0.00163809
20.3801,183,0,-1.53112,-0.00127459,0.00100473
20.3801,183,1,1.57352,-0.0117098,0.00163963
20.4914,184,0,-1.53127,-0.0013905,0.00104077
20.4914,184,1,1.57219,-0.0118926,0.00164152
20.6028,185,0,-1.53144,-0.00151044,0.00107702
20.6028,185,1,1.57085,-0.0120757,0.00164377
20.7142,186,0,-1.53162,-0.00163444,0.00111346
20.7142,186,1,1.56948,-0.012259,0.0016464
20.8255,187,0,-1.53182,-0.00180523,0.00153357
20.8255,187,1,1.56817,-0.0118021,-0.004103
20.9369,188,0,-1.53204,-0.00197985,0.00156797
20.9369,188,1,1.5669,-0.0113456,-0.00409929
21.0483,189,0,-1.53228,-0.00215805,0.00160014
21.0483,189,1,1.56569,-0.0108896,-0.00409486
21.1596,190,0,-1.53254,-0.00233959,0.00163005
21.1596,190,1,1.56453,-0.0104341,-0.00408972
21.271,191,0,-1.53282,-0.0025242,0.00165772
21.271,191,1,1.56342,-0.0099793,-0.00408385
21.3824,192,0,-1.53313,-0.00271164,0.00168311
21.3824,192,1,1.56236,-0.00952523,-0.00407724
21.4937,193,0,-1.53345,-0.00290166,0.00170623
21.4937,193,1,1.56135,-0.00907198,-0.00406987
21.6051,194,0,-1.53379,-0.003094,0.00172708
21.6051,194,1,1.56039,-0.00861964,-0.00406175
21.7165,195,0,-1.53416,-0.00328841,0.00174563
21.7165,195,1,1.55948,-0.00816828,-0.00405285
21.8278,196,0,-1.53455,-0.00348462,0.0017619
21.8278,196,1,1.55862,-0.00771801,-0.00404319
21.9392,197,0,-1.53496,-0.0036824,0.00177588
21.9392,197,1,1.55781,-0.0072689,-0.00403274
22.0506,198,0,-1.53539,-0.00388147,0.00178756
22.0506,198,1,1.55705,-0.00682104,-0.0040215
22.1619,199,0,-1.53585,-0.00408159,0.00179694
22.1619,199,1,1.55634,-0.00637451,-0.00400948
22.2733,200,0,-1.53632,-0.0042825,0.00180404
22.2733,200,1,1.55568,-0.00592942,-0.00399666
22.3847,201,0,-1.53682,-0.00448394,0.00180884
22.3847,201,1,1.55507,-0.00548584,-0.00398305
22.496,202,0,-1.53734,-0.00468567,0.00181135
22.496,202,1,1.55451,-0.00504387,-0.00396863
22.6074,203,0,-1.53789,-0.00488741,0.00181158
22.6074,203,1,1.55399,-0.00460359,-0.00395342
22.7188,204,0,-1.53845,-0.00508894,0.00180952
22.7188,204,1,1.55353,-0.00416509,-0.00393742
22.8301,205,0,-1.53904,-0.00528997,0.0018052
22.8301,205,1,1.55311,-0.00372847,-0.00392061
22.9415,206,0,-1.53966,-0.00549028,0.00179862
22.9415,206,1,1.55275,-0.0032938,-0.00390301
23.0529,207,0,-1.54029,-0.0056896,0.00178978
23.0529,207,1,1.55243,-0.00286119,-0.00388462
23.1642,208,0,-1.54094,-0.00588769,0.0017787
23.1642,208,1,1.55216,-0.00243071,-0.00386544
23.2756,209,0,-1.54162,-0.00608429,0.00176539
23.2756,209,1,1.55193,-0.00200245,-0.00384548
23.387,210,0,-1.54232,-0.00627917,0.00174986
23.387,210,1,1.55176,-0.0015765,-0.00382474
23.4983,211,0,-1.54304,-0.00647207,0.00173213
23.4983,211,1,1.55163,-0.00115295,-0.00380323
23.6097,212,0,-1.54378,-0.00666275,0.00171221
23.6097,212,1,1.55155,-0.000731874,-0.00378096
23.7211,213,0,-1.54455,-0.00685098,0.00169012
23.7211,213,1,1.55151,-0.000313366,-0.00375793
23.8324,214,0,-1.54533,-0.0070365,0.00166587
23.8324,214,1,1.55153,0.000102494,-0.00373416
23.9438,215,0,-1.54613,-0.00721908,0.0016395
23.9438,215,1,1.55158,0.000515624,-0.00370964
24.0552,216,0,-1.54696,-0.0073985,0.00161101
24.0552,216,1,1.55169,0.000925944,-0.00368441
24.1665,217,0,-1.5478,-0.0075745,0.00158043
24.1665,217,1,1.55183,0.00133337,-0.00365846
24.2779,218,0,-1.54867,-0.00774687,0.00154778
24.2779,218,1,1.55203,0.00173784,-0.00363181
24.3893,219,0,-1.54955,-0.00791538,0.00151309
24.3893,219,1,1.55227,0.00213925,-0.00360447
24.5006,220,0,-1.55045,-0.0080798,0.00147637
24.5006,220,1,1.55255,0.00253755,-0.00357646
24.612,221,0,-1.55136,-0.00823991,0.00143766
24.612,221,1,1.55288,0.00293266,-0.00354779
24.7234,222,0,-1.5523,-0.00839549,0.00139699
24.7234,222,1,1.55325,0.0033245,-0.00351847
24.8347,223,0,-1.55325,-0.00854632,0.00135438
24.8347,223,1,1.55366,0.003713,-0.00348853
24.9461,224,0,-1.55422,-0.00869219,0.00130985
24.9461,224,1,1.55412,0.0040981,-0.00345798
25.0575,225,0,-1.5552,-0.0088329,0.00126345
25.0575,225,1,1.55461,0.00447974,-0.00342684
25.1688,226,0,-1.5562,-0.00896823,0.0012152
25.1688,226,1,1.55516,0.00485784,-0.00339512
25.2802,227,0,-1.55721,-0.00909799,0.00116513
25.2802,227,1,1.55574,0.00523235,-0.00336285
25.3916,228,0,-1.55824,-0.00922197,0.00111328
25.3916,228,1,1.55636,0.00560321,-0.00333005
25.5029,229,0,-1.55928,-0.00933998,0.00105968
25.5029,229,1,1.55703,0.00597036,-0.00329674
25.6143,230,0,-1.56033,-0.00945183,0.00100436
25.6143,230,1,1.55773,0.00633374,-0.00326294
25.7257,231,0,-1.5614,-0.00955734,0.000947368
25.7257,231,1,1.55848,0.0066933,-0.00322867
25.837,232,0,-1.56247,-0.00965631,0.000888734
25.837,232,1,1.55926,0.007049,-0.00319395
25.9484,233,0,-1.56356,-0.00974858,0.000828496
25.9484,233,1,1.56009,0.00740079,-0.00315881
26.0598,234,0,-1.56465,-0.00983396,0.000766692
26.0598,234,1,1.56095,0.00774862,-0.00312327
26.1711,235,0,-1.56576,-0.00991229,0.000703362
26.1711,235,1,1.56185,0.00809245,-0.00308736
26.2825,236,0,-1.56687,-0.00998341,0.000638546
26.2825,236,1,1.56279,0.00843224,-0.00305111
26.3939,237,0,-1.56799,-0.0100471,0.000572284
26.3939,237,1,1.56377,0.00876795,-0.00301453
26.5052,238,0,-1.56911,-0.0101033,0.000504618
26.5052,238,1,1.56478,0.00909956,-0.00297765
26.6166,239,0,-1.57025,-0.0101518,0.00043559
26.6166,239,1,1.56583,0.00942704,-0.00294051
26.728,240,0,-1.57138,-0.0101925,0.000365244
26.728,240,1,1.56692,0.00975035,-0.00290313
26.8393,241,0,-1.57252,-0.0102252,0.000293621
26.8393,241,1,1.56804,0.0100695,-0.00286554
26.9507,242,0,-1.57366,-0.0102498,0.000220768
26.9507,242,1,1.56919,0.0103844,-0.00282776
27.0621,243,0,-1.5748,-0.0102661,0.000146727
27.0621,243,1,1.57038,0.0106951,-0.00278983
27.1734,244,0,-1.57595,-0.0102741,7.15444e-05
27.1734,244,1,1.57161,0.0110015,-0.00275178
27.2848,245,0,-1.57709,-0.0102309,-0.000388229
27.2848,245,1,1.5728,0.0106631,0.0030388
27.3962,246,0,-1.57822,-0.0101793,-0.00046317
27.3962,246,1,1.57395,0.0103205,0.00307672
27.5075,247,0,-1.57935,-0.0101195,-0.000536727
27.5075,247,1,1.57506,0.00997364,0.0031144
27.6189,248,0,-1.58047,-0.0100517,-0.000608857
27.6189,248,1,1.57613,0.00962264,0.00315178
27.7303,249,0,-1.58158,-0.00997605,-0.000679514
27.7303,249,1,1.57716,0.0092675,0.00318886
27.8416,250,0,-1.58268,-0.00989267,-0.000748656
27.8416,250,1,1.57815,0.00890828,0.00322559
27.953,251,0,-1.58377,-0.00980177,-0.000816239
27.953,251,1,1.5791,0.00854501,0.00326196
28.0644,252,0,-1.58485,-0.00970352,-0.000882221
28.0644,252,1,1.58002,0.00817773,0.00329793
28.1757,253,0,-1.58592,-0.0095981,-0.000946562
28.1757,253,1,1.58089,0.00780649,0.00333348
28.2871,254,0,-1.58698,-0.00948571,-0.00100922
28.2871,254,1,1.58171,0.00743134,0.00336858
28.3985,255,0,-1.58802,-0.00936653,-0.00107016
28.3985,255,1,1.5825,0.00705234,0.00340321
28.5098,256,0,-1.58905,-0.00924076,-0.00112934
28.5098,256,1,1.58324,0.00666954,0.00343734
28.6212,257,0,-1.59006,-0.0091086,-0.00118672
28.6212,257,1,1.58394,0.00628299,0.00347095
28.7326,258,0,-1.59106,-0.00897025,-0.00124227
28.7326,258,1,1.5846,0.00589276,0.00350402
28.8439,259,0,-1.59205,-0.00882593,-0.00129594
28.8439,259,1,1.58521,0.00549891,0.00353652
28.9553,260,0,-1.59301,-0.00867584,-0.00134772
28.9553,260,1,1.58578,0.00510151,0.00356843
29.0667,261,0,-1.59396,-0.0085202,-0.00139755
29.0667,261,1,1.5863,0.00470062,0.00359973
29.178,262,0,-1.59489,-0.00835922,-0.00144542
29.178,262,1,1.58678,0.00429631,0.00363041
29.2894,263,0,-1.5958,-0.00819315,-0.00149128
29.2894,263,1,1.58721,0.00388866,0.00366043
29.4008,264,0,-1.5967,-0.00802219,-0.00153511
29.4008,264,1,1.5876,0.00347774,0.00368979
29.5121,265,0,-1.59757,-0.00784658,-0.00157687
29.5121,265,1,1.58794,0.00306363,0.00371847
29.6235,266,0,-1.59843,-0.00766655,-0.00161655
29.6235,266,1,1.58824,0.0026464,0.00374644
29.7349,267,0,-1.59926,-0.00748233,-0.00165411
29.7349,267,1,1.58848,0.00222614,0.0037737
29.8462,268,0,-1.60007,-0.00729418,-0.00168952
29.8462,268,1,1.58868,0.00180292,0.00380022
29.9576,269,0,-1.60086,-0.00710232,-0.00172277
29.9576,269,1,1.58884,0.00137683,0.003826
30.069,270,0,-1.60163,-0.006907,-0.00175382
30.069,270,1,1.58894,0.000947954,0.00385102
30.1803,271,0,-1.60238,-0.00670847,-0.00178266
30.1803,271,1,1.589,0.00051638,0.00387526
30.2917,272,0,-1.6031,-0.00650698,-0.00180927
30.2917,272,1,1.58901,8.21928e-05,0.00389872
30.4031,273,0,-1.60381,-0.00630278,-0.00183361
30.4031,273,1,1.58897,-0.000354518,0.00392138
30.5144,274,0,-1.60448,-0.00609611,-0.00185569
30.5144,274,1,1.58888,-0.000793663,0.00394324
30.6258,275,0,-1.60514,-0.00588725,-0.00187547
30.6258,275,1,1.58874,-0.00123515,0.00396428
30.7372,276,0,-1.60577,-0.00567644,-0.00189294
30.7372,276,1,1.58856,-0.00167889,0.0039845
30.8485,277,0,-1.60638,-0.00546394,-0.00190808
30.8485,277,1,1.58832,-0.00212479,0.00400389
30.9599,278,0,-1.60697,-0.00525002,-0.00192089
30.9599,278,1,1.58803,-0.00257276,0.00402245
31.0713,279,0,-1.60753,-0.00503493,-0.00193135
31.0713,279,1,1.5877,-0.0030227,0.00404016
31.1826,280,0,-1.60806,-0.00481894,-0.00193945
31.1826,280,1,1.58731,-0.00347451,0.00405703
31.294,281,0,-1.60858,-0.00460231,-0.00194518
31.294,281,1,1.58687,-0.00392812,0.00407304
31.4054,282,0,-1.60906,-0.00438531,-0.00194853
31.4054,282,1,1.58639,-0.0043834,0.0040882
31.5167,283,0,-1.60953,-0.00416821,-0.00194949
31.5167,283,1,1.58585,-0.00484029,0.00410251
31.6281,284,0,-1.60997,-0.00395126,-0.00194805
31.6281,284,1,1.58526,-0.00529867,0.00411596
31.7395,285,0,-1.61038,-0.00373474,-0.00194422
31.7395,285,1,1.58461,-0.00575845,0.00412856
31.8508,286,0,-1.61078,-0.00351891,-0.00193799
31.8508,286,1,1.58392,-0.00621954,0.00414031
31.9622,287,0,-1.61114,-0.00330404,-0.00192936
31.9622,287,1,1.58318,-0.00668185,0.0041512
32.0736,288,0,-1.61149,-0.00309041,-0.00191832
32.0736,288,1,1.58238,-0.00714527,0.00416125
32.1849,289,0,-1.61181,-0.00287827,-0.00190488
32.1849,289,1,1.58153,-0.00760972,0.00417045
32.2963,290,0,-1.61211,-0.00266789,-0.00188904
32.2963,290,1,1.58064,-0.0080751,0.00417881
32.4077,291,0,-1.61238,-0.00245954,-0.0018708
32.4077,291,1,1.57968,-0.00854132,0.00418634
32.519,292,0,-1.61263,-0.0022535,-0.00185017
32.519,292,1,1.57868,-0.00900828,0.00419304
32.6304,293,0,-1.61286,-0.00205001,-0.00182716
32.6304,293,1,1.57763,-0.0094759,0.00419892
32.7418,294,0,-1.61306,-0.00184936,-0.00180176
32.7418,294,1,1.57652,-0.00994409,0.004204
32.8531,295,0,-1.61325,-0.00165179,-0.00177399
32.8531,295,1,1.57536,-0.0104127,0.00420827
32.9645,296,0,-1.61341,-0.00145759,-0.00174386
32.9645,296,1,1.57415,-0.0108818,0.00421175
33.0759,297,0,-1.61355,-0.001267,-0.00171138
33.0759,297,1,1.57288,-0.0113511,0.00421446
33.1872,298,0,-1.61367,-0.00108028,-0.00167656
33.1872,298,1,1.57157,-0.0118207,0.0042164
33.2986,299,0,-1.61377,-0.000897708,-0.00163941
33.2986,299,1,1.5702,-0.0122904,0.00421759
33.41,300,0,-1.61386,-0.000762234,-0.00121647
33.41,300,1,1.56885,-0.0121195,-0.00153439
33.5213,301,0,-1.61393,-0.000631144,-0.00117711
33.5213,301,1,1.56752,-0.0119487,-0.00153437
33.6327,302,0,-1.61398,-0.000504425,-0.00113786
33.6327,302,1,1.56621,-0.0117777,-0.00153477
33.7441,303,0,-1.61403,-0.000382063,-0.00109873
33.7441,303,1,1.56491,-0.0116067,-0.00153558
33.8554,304,0,-1.61406,-0.000264042,-0.00105975
33.8554,304,1,1.56364,-0.0114356,-0.00153678
33.9668,305,0,-1.61407,-0.000150344,-0.00102093
33.9668,305,1,1.56238,-0.0112643,-0.00153834
34.0782,306,0,-1.61408,-4.09509e-05,-0.000982283
34.0782,306,1,1.56115,-0.0110927,-0.00154027
34.1895,307,0,-1.61407,6.41601e-05,-0.00094383
34.1895,307,1,1.55993,-0.0109209,-0.00154254
34.3009,308,0,-1.61405,0.000165012,-0.000905585
34.3009,308,1,1.55874,-0.0107489,-0.00154514
34.4123,309,0,-1.61402,0.00026163,-0.000867567
34.4123,309,1,1.55756,-0.0105765,-0.00154805
34.5236,310,0,-1.61398,0.000354041,-0.000829791
34.5236,310,1,1.5564,-0.0104037,-0.00155126
34.635,311,0,-1.61393,0.000442274,-0.000792275
34.635,311,1,1.55526,-0.0102305,-0.00155476
34.7464,312,0,-1.61387,0.00052636,-0.000755035
34.7464,312,1,1.55414,-0.010057,-0.00155852
34.8577,313,0,-1.61381,0.000606331,-0.000718089
34.8577,313,1,1.55304,-0.00988296,-0.00156254
34.9691,314,0,-1.61373,0.000682222,-0.000681452
34.9691,314,1,1.55196,-0.00970847,-0.0015668
35.0805,315,0,-1.61365,0.000754069,-0.000645142
35.0805,315,1,1.5509,-0.00953348,-0.00157129
35.1918,316,0,-1.61356,0.000821911,-0.000609175
35.1918,316,1,1.54985,-0.00935797,-0.00157599
35.3032,317,0,-1.61346,0.000885787,-0.000573568
35.3032,317,1,1.54883,-0.00918191,-0.00158088
35.4146,318,0,-1.61335,0.00094574,-0.000538338
35.4146,318,1,1.54783,-0.00900529,-0.00158596
35.5259,319,0,-1.61324,0.00100181,-0.000503501
35.5259,319,1,1.54685,-0.00882808,-0.00159121
35.6373,320,0,-1.61312,0.00105405,-0.000469073
35.6373,320,1,1.54588,-0.00865027,-0.00159662
35.7487,321,0,-1.613,0.0011025,-0.00043507
35.7487,321,1,1.54494,-0.00847185,-0.00160217
35.86,322,0,-1.61287,0.00114722,-0.00040151
35.86,322,1,1.54402,-0.00829279,-0.00160785
35.9714,323,0,-1.61274,0.00118825,-0.000368407
35.9714,323,1,1.54311,-0.00811308,-0.00161364
36.0828,324,0,-1.6126,0.00122564,-0.000335778
36.0828,324,1,1.54223,-0.00793272,-0.00161954
36.1941,325,0,-1.61246,0.00125946,-0.000303639
36.1941,325,1,1.54137,-0.00775169,-0.00162554
36.3055,326,0,-1.61232,0.00128975,-0.000272004
36.3055,326,1,1.54052,-0.00756998,-0.00163161
36.4169,327,0,-1.61217,0.00131658,-0.00024089
36.4169,327,1,1.5397,-0.00738759,-0.00163774
36.5282,328,0,-1.61202,0.00134,-0.000210311
36.5282,328,1,1.5389,-0.00720451,-0.00164393
36.6396,329,0,-1.61187,0.00136008,-0.000180283
36.6396,329,1,1.53812,-0.00702074,-0.00165016
36.751,330,0,-1.61172,0.00137687,-0.00015082
36.751,330,1,1.53735,-0.00683627,-0.00165642
36.8623,331,0,-1.61156,0.00139045,-0.000121937
36.8623,331,1,1.53661,-0.0066511,-0.0016627
36.9737,332,0,-1.61141,0.00140088,-9.36486e-05
36.9737,332,1,1.53589,-0.00646523,-0.00166898
37.0851,333,0,-1.61125,0.00140823,-6.59682e-05
37.0851,333,1,1.53519,-0.00627866,-0.00167527
